date.opened,can.id,can.size,sample.wt.g,salmon.species,code.1,code.2,code.3,anis.no,box no.,"phototaken(1= yes, 0= no)",comments,cannery.location,year,comments2,company,lat,long,factory.code
3/10/2021,5.14,14.75,,pink,083BP 728B,14-V3-031003-1512,,2,14,1,"I found a small tip-segment of a large worm... but not the rest of the worm. I wasn't sure if it had broken off a worm I'd already taken out, or if I just couldn't find the body, so I put it in the tube but I didn't count it. ",Alitak,2003,,1,56.898802,154.247155,C1
3/3/2021,13.2,14.75,,pink,08710 P2(?) 7,095(?) 81 1,,0,2,1,,Alitak,1987,,1,56.898802,154.247155,C1
3/3/2021,12.2,14.75,,pink,08725 P2(?) 4,11 2? 4Y35,,0,2,1,,Alitak,1987,,1,56.898802,154.247155,C1
3/5/2021,14.2,14.75,,pink,08725 P2(?) 4,11 27 4Y18,,0,2,1,"baby bulge, fizzed when opened",Alitak,1987,,1,56.898802,154.247155,C1
3/5/2021,17.2,14.75,,pink,08725 P2(?) 4,11 27 4Y48,,2,2,1,,Alitak,1987,,1,56.898802,154.247155,C1
3/9/2021,22.2,14.75,,pink,08725 P2(?) 5,"1 19 (??)40 SO BLURRY AND OLD, NOT SURE",,0,2,1,,Alitak,1987,,1,56.898802,154.247155,C1
3/2/2021,11.2,14.75,,pink,08725 P2(3?) 4,11 7 4Y49 (really not confident about this code),,1,2,1,"this can is actually leaking with really nasty rotting stuff. I don't remember box 2 smelling so bad when I opened it for chum, but the jostling must have popped this can because opening it today it was foul and the papers were damp. Turns out it's this can. Gross. White moldy gunk coming out of the bottom before opening. (oddly enough, there wasn't signs of rot inside.)",Alitak,1987,,1,56.898802,154.247155,C1
7/15/2022,19.16,14.75,,red,5781R/10619,04 606 06 7 2146 820,,6,16,1,,Bellingham,2008,,2,55.342353,131.646121,
7/10/2021,21.14,14.75,,red,6531R 10708,14-V3-011602-0642,,4,14,0,,Chignik,2003,,3,56.295386,158.402233,C2
6/22/2021,7.13,14.75,,red,6591R 618 H,14-3-043098-1347 ,,2,13,0,,Chignik,1999,,3,56.295386,158.402233,C2
7/15/2022,18.16,14.75,,coho,6581M/728A,14-3-072997-1833,,1,16,1,,Chignik,2009,,3,56.295386,158.402233,C2
6/26/2021,14.13,14.75,,pink,-,14-3-031397-1604,307P 48251,2,13,0,"found two little blobs that could be similar to those blobby parasites I found a while ago, so I saved those too. These ones were brown not white. ",Cordova,1997,,4,60.550287,145.753739,C3
3/2/2021,9.2,14.75,,pink,308P 38187,087/9/8D21-1845,,7,2,1,,Cordova,1988,,4,60.550287,145.753739,C3
3/5/2021,18.2,14.75,,pink,308P 38187,087/9/8D21-1845,,0,2,1,,Cordova,1988,,4,60.550287,145.753739,C3
3/9/2021,19.2,14.75,,pink,308P 38187,087/9/8D21-1830,,0,2,1,"got a new phone yesterday, any pics taken from today on were taken with a way better camera. might affect color assessments.",Cordova,1988,,4,60.550287,145.753739,C3
3/9/2021,20.2,14.75,,pink,308P 38187,087/9/8D21-1830,,0,2,1,,Cordova,1988,,4,60.550287,145.753739,C3
1/27/2021,1.13,14.75,,chum,USA ALASKA SALMON,14-3-012798-1718,308 C 48295,2,13,1,as of 1/27/2021 awaiting confirmation check by Natalie. UPDATE: Froze without checking.,Cordova,1998,,4,60.550287,145.753739,C3
2/24/2021,8.11,14.75,,pink,,14-3-032897-0819,307 P 48232,1,11,1,"I organized the codes based on code 1 = lid, code 2 = side, code 3 = bottom.",Cordova,1997,,4,60.550287,145.753739,C3
2/24/2021,3.12,3.75,,pink,,14-2-062295-1822,305 P 38271,0,12,1,"yes, this can is smaller than most",Cordova,1995,,4,60.550287,145.753739,C3
2/24/2021,6.12,7.5,,pink,,14-2-101894-0145,305P 28155,0,12,1,"bulge, fizzed, green stuff",Cordova,1995,,4,60.550287,145.753739,C3
4/26/2022,6.16,14.75,,chum,308C / 47243,14-3-111497-0412,,0,16,1,,Cordova,2008,,4,60.550287,145.753739,C3
7/19/2022,27.16,7.5,,coho,308M/28076,7194-07-88-84L,,0,16,1,,Cordova,2008,,4,60.550287,145.753739,C3
3/12/2021,14.14,14.75,,pink,413BP 808D,0318036 0104129,,5,14,1,,Cordova,2003,,5,60.550287,145.753739,C4
7/19/2022,26.16,7.5,,red,2393R/6A705,14-C3-032409-1322,,0,16,1,,Cordova,2009,,2,60.550287,145.753739,C5
7/10/2021,18.14,14.75,,red,352TS B72V4,14-JFE-041211-2333,,2,14,0,,Dillingham,2012,,6,59.039791,158.45748,C6
5/31/2021,8.13,14.75,,red,352TS B75T3,14-V3-112701-1114,,5,13,0,,Dillingham,2002,,6,59.039791,158.45748,C6
1/29/2021,2.9,14.75,,chum,USA SALMON 351T0 H7853,V1701926,,1,9,1,,Dillingham,1991,,6,59.039791,158.45748,C6
1/29/2021,1.9,14.75,,chum,USA SALMON 351T0 H7DM4 ,14-03-052091-1508,,3,9,1,,Dillingham,1991,,6,59.039791,158.45748,C6
5/17/2022,13.16,7.5,,red,359TS/C79K2,14-DVS-121207-1304,,1,16,1,,Dillingham,2009,,6,59.039791,158.45748,C6
7/19/2022,24.16,14.75,,coho,357TM/B7PT4,14-3-082296-2207,,1,16,1,,Dillingham,2007,,6,59.039791,158.45748,C6
6/22/2021,8.15,7.5,,red,1402R 713 D,1116990745,,0,15,0,,Egegik,2000,,7,58.215618,157.375839,C7
2/19/2021,1.12,7.5,,chum,1472C 712E,"11209311040 (BEST GUESS, MOSTLY HIDDEN BY LID)",,4,12,1,"bulging a lot, fizzed when it opened, tons of weird green almost glassy balls throughout can, mostly on spine. (obviously some kind of microbial growth, but it had hardened really weird.",Egegik,1997,,7,58.215618,157.375839,C7
2/19/2021,2.12,7.5,,chum,1472C 712E,"11209311040 (BEST GUESS, MOSTLY HIDDEN BY LID)",,1,12,1,"bulging a lot, fizzed when it opened, tons of weird green almost glassy balls throughout can, mostly on spine. (obviously some kind of microbial growth, but it had hardened really weird.",Egegik,1997,,7,58.215618,157.375839,C7
3/31/2022,2.16,7.5,,red,1402R / 713 D,1116990720,,0,16,1,,Egegik,2010,,7,58.215618,157.375839,C7
6/26/2021,12.13,14.75,,pink,18112 P4 6,14-3-050600-2209,-,1,13,0,"sometimes I find these odd crystals that look like salt or glass, so I finally thought to save one in a little test tube. can be found in with the worms box. ",Excursion Inlet,2001,,1,58.417546,135.443997,C8
5/31/2021,3.13,14.75,,red,18792 R3 6,14-3-071896-1213,,5,13,0,,Excursion Inlet,1997,,1,58.417546,135.443997,C8
7/10/2021,2.13,14.75,,red,18792 R3 6,14-3-071896-1206,,3,13,0,,Excursion Inlet,1997,,1,58.417546,135.443997,C8
6/22/2021,4.13,14.75,,red,18792 R3 6 ,14-3-071896-1213,,6,13,0,,Excursion Inlet,1997,,1,58.417546,135.443997,C8
7/3/2021,10.15,7.5,,red,,0410156 2242129,189DR 8268,0,15,0,,Excursion Inlet,2019,,1,58.417546,135.443997,C8
2/26/2021,4.1,7.5,,pink,K92HP7101,,,0,1,1,"bulging, green stuff",Kenai,1979,,8,60.554574,151.258345,C9
2/26/2021,1.1,7.5,,pink,K93HP 7101,,,0,1,1,"no bulge, some green stuff still though",Kenai,1979,,8,60.554574,151.258345,C9
2/26/2021,2.1,7.5,,pink,K93HP 7101,,,0,1,1,"no bulge, tons of white stuff",Kenai,1979,,8,60.554574,151.258345,C9
2/26/2021,3.1,7.5,,pink,K93HP 7101,,,1,1,1,,Kenai,1979,,8,60.554574,151.258345,C9
2/26/2021,5.1,7.5,,pink,K93HP 7101,,,0,1,1,,Kenai,1979,,8,60.554574,151.258345,C9
2/26/2021,6.1,7.5,,pink,K93HP 7101,,,0,1,1,,Kenai,1979,,8,60.554574,151.258345,C9
2/26/2021,7.1,7.5,,pink,K93HP 7101,,,0,1,1,,Kenai,1979,,8,60.554574,151.258345,C9
2/26/2021,8.1,7.5,,pink,K93HP 7101,,,0,1,1,,Kenai,1979,,8,60.554574,151.258345,C9
2/26/2021,9.1,7.5,,pink,K93HP 7101,,,0,1,1,,Kenai,1979,,8,60.554574,151.258345,C9
2/26/2021,10.1,7.5,,pink,K93HP 7101,,,0,1,1,"no bulge, green stuff",Kenai,1979,,8,60.554574,151.258345,C9
11-Jul,14.1,7.5,,red,K93HR/7062,-,-,0,1,0,slightly bulging and green bits,Kenai,1979,,8,60.554574,151.258345,C9
11-Jul,15.1,7.5,,red,K93HR/7062,-,-,0,1,0,"no bulge, but green bits",Kenai,1979,,8,60.554574,151.258345,C9
11-Jul,16.1,7.5,,red,K93HR/7062,-,-,0,1,0,,Kenai,1979,,8,60.554574,151.258345,C9
11-Jul,17.1,7.5,,red,K93HR/7062,-,-,0,1,0,green,Kenai,1979,,8,60.554574,151.258345,C9
11-Jul,18.1,7.5,,red,K93HR/7062,-,-,0,1,0,green,Kenai,1979,,8,60.554574,151.258345,C9
11-Jul,19.1,7.5,,red,K93HR/7062,-,-,0,1,0,"a little bulged, green",Kenai,1979,,8,60.554574,151.258345,C9
11-Jul,20.1,7.5,,red,K93HR/7062,-,-,0,1,0,,Kenai,1979,,8,60.554574,151.258345,C9
11-Jul,21.1,7.5,,red,K93HR/7062,-,-,0,1,0,,Kenai,1979,,8,60.554574,151.258345,C9
2/2/2021,2.15,7.5,,chum,628ON 3K1 B,7193 02:57 04L,,1,15,1,,Ketchikan,1998,,9,55.342353,131.646121,C12
2/3/2021,3.15,7.5,,chum,628ON 3K1 B,7193 02:54 84L,K17.9,0,15,1,,Ketchikan,1998,,9,55.342353,131.646121,C12
2/2/2021,1.15,7.5,,chum,628RL 4K2 B,? really blurry,,0,15,1,,Ketchikan,2008,,9,55.342353,131.646121,C12
2/3/2021,5.15,7.5,,chum,628RL 4K2 B ,B4B05 21B 17:41 B20,<- makes me think 004.15 had Bs not 8s,0,15,1,"this can had three weird black blister things on the inside of the can, spreading from the lip down about a cm. They have kind of a hard casing, but when you push them, they pop like a blister. The first one I popped got in my eye, so I had to use the eyewash station. It was very dramatic, but didn't hurt. Either air or fluid is accumulating between the plasticy lining and the metal of the can. ",Ketchikan,2008,,9,55.342353,131.646121,C12
2/3/2021,4.15,7.5,,chum,"629OH 3K3 H (listed as 620OH, but it's definitely a 9)",84 8 05 298 02:01 ###,,0,15,1,### = last three digits too blurry to read,Ketchikan,2009,,9,55.342353,131.646121,C12
3/12/2021,6.15,7.5,,pink,629RL 2P4 H,B(OR 8)4 8 06 15 9 08:54 B2D,,2,15,1,this one had another of those weird black bulges like the one that popped in my eye,Ketchikan,2009,,9,55.342353,131.646121,C12
4/14/2021,5.5,7.5,,coho,280M M3 (lid),4.14E+11,,0,5,1,,Ketchikan,1990,,2,55.342353,131.646121,C10
4/14/2021,6.5,7.5,,coho,280M M3 (lid),4.14E+11,,0,5,1,,Ketchikan,1990,,2,55.342353,131.646121,C10
4/8/2021,3.5,7.5,,coho,280M MR (lid),4.14E+11,,0,5,1,top of can has slighy bulge before opening,Ketchikan,1990,,2,55.342353,131.646121,C10
4/8/2021,4.5,7.5,,coho,280M MR (lid),4.14E+11,,0,5,1,,Ketchikan,1990,,2,55.342353,131.646121,C10
6/26/2021,7.5,7.5,,coho,280M0 M3 2,4.14E+11,-,0,5,0,,Ketchikan,1990,,2,55.342353,131.646121,C10
6/26/2021,8.5,7.5,,coho,280M0 M3 2,4.14E+11,-,1,5,0,,Ketchikan,1990,,2,55.342353,131.646121,C10
6/26/2021,9.5,7.5,,coho,280M0 M3 2,4.14E+11,-,0,5,0,,Ketchikan,1990,,2,55.342353,131.646121,C10
6/26/2021,10.5,7.5,,coho,280M0 M3 2,4.14E+11,-,0,5,0,,Ketchikan,1990,,2,55.342353,131.646121,C10
7/3/2021,11.5,7.5,,coho,280M0 M3 2,4.14E+11,-,0,5,0,,Ketchikan,1990,,2,55.342353,131.646121,C10
3/31/2021,1.5,7.5,,coho,280M3 (embossed on lid),1.14E+11,,2,5,1,"the codes for 1.5 and 2.5 are the same I think, but it was hard to read off the cans; the code was clearer on 2.5 ",Ketchikan,1990,,2,55.342353,131.646121,C10
3/31/2021,2.5,7.5,,coho,280M3 (embossed on lid),4.14E+11,,0,5,1,"the codes for 1.5 and 2.5 are the same I think, but it was hard to read off the cans; the code was clearer on 2.5 ",Ketchikan,1990,,2,55.342353,131.646121,C10
6/26/2021,10.13,14.75,,pink,280N? P1 5,M2901904(OR1),-,0,13,0,,Ketchikan,2010,,2,55.342353,131.646121,C10
7/3/2021,6.9,14.75,,coho,281NE M?1 1? ,414-3-082590-2339,-,1,9,0,,Ketchikan,1991,,2,55.342353,131.646121,C10
3/2/2021,5.9,14.75,,pink,281NH P1 4,14-03-012391-2126,,0,9,1,,Ketchikan,1991,Label is 231NH/P1 4,2,55.342353,131.646121,C10
2/12/2021,3.3,14.75,,chum,289NA C1 5,087/9/7H12-0715,,0,3,1,,Ketchikan,1989,,2,55.342353,131.646121,C10
2/12/2021,4.3,14.75,,chum,289NA C1 5,087/9/7H11-2100,,10,3,1,"could have been one more that I broke, I can't tell if I found a tip of one or not. ",Ketchikan,1989,,2,55.342353,131.646121,C10
2/12/2021,5.3,14.75,,chum,289NA C1 5,087/9/7H11-2030 (NOT 100% ABOUT 2030),,2,3,1,"could have been one more that I broke, I can't tell if I found a tip of one or not. ",Ketchikan,1989,,2,55.342353,131.646121,C10
2/9/2021,1.4,14.75,,chum,289NJ C1 7,087/9/7E18/2242,,0,4,1,"seems to be a new cannery, and they use much bigger fish (vertebrae a lot larger), and it seems to be one continuous chunk of large fish vs previous cans that had more mashed up random chunks of multiple smaller fish.",Ketchikan,1989,,2,55.342353,131.646121,C10
2/9/2021,2.4,14.75,,chum,289NJ C1 7,087/9/7E20/2130,,1,4,1,,Ketchikan,1989,,2,55.342353,131.646121,C10
2/10/2021,3.4,14.75,,chum,289NJ C1 7,087/9/7E19-0930,,0,4,1,"just forgot to take a pic of the data sheet today, fairly certain the first two had 0. Positive the third had 4. Will double check friday :)",Ketchikan,1989,,2,55.342353,131.646121,C10
2/10/2021,2.3,14.75,,chum,289NJ C1 7,"087/9/7E19-0930 (I know this code matches 3.4, but it's right.. no third code on either.",,4,3,1,,Ketchikan,1989,,2,55.342353,131.646121,C10
2/10/2021,1.3,14.75,,chum,289NJ C1 7 ,087/9/7E20-2115,,0,3,1,,Ketchikan,1989,,2,55.342353,131.646121,C10
7/13/2022,15.16,14.75,,pink,2801/P15,M2901900,,1,16,1,,Ketchikan,2020,,2,55.342353,131.646121,C10
13-Jul,8.12,7.5,,red,46417/R3 3,14-2-091493-0944,-,0,,,bulged a bit,Ketchikan,1994,,1,55.342353,131.646121,C11
